timestamp_iso,unix_time,value,raw
2026-01-11T17:18:19.330,1768123099.331,8018.0,9532
2026-01-11T17:18:19.363,1768123099.363,8018.0,9532
2026-01-11T17:18:19.397,1768123099.397,9025.0,9532
2026-01-11T17:18:19.429,1768123099.430,9567.0,9532
2026-01-11T17:18:19.462,1768123099.463,9847.0,9532
2026-01-11T17:18:19.495,1768123099.496,9987.0,9532
2026-01-11T17:18:19.529,1768123099.530,10055.0,9532
2026-01-11T17:18:19.562,1768123099.563,10088.0,9532
2026-01-11T17:18:19.703,1768123099.703,10098.0,9532
2026-01-11T17:18:19.703,1768123099.703,10096.0,9532
2026-01-11T17:18:19.703,1768123099.703,10092.0,9532
2026-01-11T17:18:19.703,1768123099.703,10090.0,9532
2026-01-11T17:18:19.727,1768123099.728,10087.0,9532
2026-01-11T17:18:19.763,1768123099.764,10081.0,9532
2026-01-11T17:18:19.792,1768123099.792,10069.0,9532
2026-01-11T17:18:19.843,1768123099.843,10053.0,9532
2026-01-11T17:18:19.858,1768123099.858,10003.0,9532
2026-01-11T17:18:19.892,1768123099.892,10003.0,9532
2026-01-11T17:18:19.923,1768123099.923,9942.0,9532
2026-01-11T17:18:19.956,1768123099.957,9942.0,9532
2026-01-11T17:18:19.988,1768123099.989,9916.0,9532
2026-01-11T17:18:20.022,1768123100.022,9894.0,9532
2026-01-11T17:18:20.054,1768123100.055,9880.0,9532
2026-01-11T17:18:20.203,1768123100.203,9873.0,9532
2026-01-11T17:18:20.203,1768123100.203,9875.0,9532
2026-01-11T17:18:20.203,1768123100.203,9887.0,9532
2026-01-11T17:18:20.203,1768123100.203,9907.0,9532
2026-01-11T17:18:20.226,1768123100.226,9932.0,9532
2026-01-11T17:18:20.261,1768123100.261,9957.0,9532
2026-01-11T17:18:20.285,1768123100.285,9982.0,9532
2026-01-11T17:18:20.324,1768123100.324,10004.0,9532
2026-01-11T17:18:20.351,1768123100.351,10031.0,9532
2026-01-11T17:18:20.386,1768123100.386,10031.0,9532
2026-01-11T17:18:20.417,1768123100.417,10033.0,9532
2026-01-11T17:18:20.450,1768123100.450,10030.0,9532
2026-01-11T17:18:20.482,1768123100.483,10024.0,9532
2026-01-11T17:18:20.516,1768123100.516,10019.0,9532
2026-01-11T17:18:20.549,1768123100.549,10013.0,9532
2026-01-11T17:18:20.700,1768123100.701,10005.0,9532
2026-01-11T17:18:20.700,1768123100.701,9995.0,9532
2026-01-11T17:18:20.700,1768123100.701,9986.0,9532
2026-01-11T17:18:20.701,1768123100.702,9977.0,9532
2026-01-11T17:18:20.719,1768123100.720,9969.0,9532
2026-01-11T17:18:20.745,1768123100.745,9962.0,9532
2026-01-11T17:18:20.777,1768123100.778,9953.0,9532
2026-01-11T17:18:20.822,1768123100.822,9944.0,9532
2026-01-11T17:18:20.847,1768123100.847,9936.0,9532
2026-01-11T17:18:20.885,1768123100.885,9928.0,9532
2026-01-11T17:18:20.909,1768123100.909,9922.0,9532
2026-01-11T17:18:20.948,1768123100.949,9917.0,9532
2026-01-11T17:18:20.975,1768123100.975,9907.0,9532
2026-01-11T17:18:21.009,1768123101.009,9907.0,9532
2026-01-11T17:18:21.040,1768123101.040,9903.0,9532
2026-01-11T17:18:21.073,1768123101.073,9899.0,9532
2026-01-11T17:18:21.202,1768123101.203,9893.0,9532
2026-01-11T17:18:21.202,1768123101.203,9887.0,9532
2026-01-11T17:18:21.202,1768123101.203,9881.0,9532
2026-01-11T17:18:21.218,1768123101.218,9872.0,9532
2026-01-11T17:18:21.237,1768123101.238,9864.0,9532
2026-01-11T17:18:21.271,1768123101.271,9855.0,9532
2026-01-11T17:18:21.303,1768123101.304,9846.0,9532
2026-01-11T17:18:21.344,1768123101.345,9837.0,9532
2026-01-11T17:18:21.369,1768123101.369,9828.0,9532
2026-01-11T17:18:21.402,1768123101.402,9818.0,9532
2026-01-11T17:18:21.435,1768123101.436,9798.0,9532
2026-01-11T17:18:21.468,1768123101.468,9798.0,9532
2026-01-11T17:18:21.510,1768123101.510,9788.0,9532
2026-01-11T17:18:21.532,1768123101.533,9778.0,9532
2026-01-11T17:18:21.572,1768123101.572,9768.0,9532
2026-01-11T17:18:21.699,1768123101.700,9757.0,9532
2026-01-11T17:18:21.700,1768123101.701,9749.0,9532
2026-01-11T17:18:21.700,1768123101.701,9741.0,9532
2026-01-11T17:18:21.700,1768123101.701,9733.0,9532
2026-01-11T17:18:21.731,1768123101.731,9724.0,9532
2026-01-11T17:18:21.763,1768123101.764,9715.0,9532
2026-01-11T17:18:21.796,1768123101.797,9705.0,9532
2026-01-11T17:18:21.843,1768123101.843,9694.0,9532
2026-01-11T17:18:21.862,1768123101.863,9669.0,9532
2026-01-11T17:18:21.894,1768123101.895,9669.0,9532
2026-01-11T17:18:21.927,1768123101.928,9657.0,9532
2026-01-11T17:18:21.961,1768123101.961,9643.0,9532
2026-01-11T17:18:21.994,1768123101.994,9630.0,9532
2026-01-11T17:18:22.026,1768123102.027,9617.0,9532
2026-01-11T17:18:22.072,1768123102.073,9603.0,9532
2026-01-11T17:18:22.196,1768123102.197,9589.0,9532
2026-01-11T17:18:22.196,1768123102.197,9574.0,9532
2026-01-11T17:18:22.196,1768123102.197,9561.0,9532
2026-01-11T17:18:22.196,1768123102.197,9549.0,9532
2026-01-11T17:18:22.223,1768123102.224,9537.0,9532
2026-01-11T17:18:22.258,1768123102.258,9526.0,9532
2026-01-11T17:18:22.289,1768123102.289,9518.0,9532
2026-01-11T17:18:22.324,1768123102.324,9511.0,9532
2026-01-11T17:18:22.354,1768123102.355,9506.0,9532
2026-01-11T17:18:22.387,1768123102.388,9502.0,9532
2026-01-11T17:18:22.420,1768123102.421,9498.0,9532
2026-01-11T17:18:22.454,1768123102.454,9495.0,9532
2026-01-11T17:18:22.486,1768123102.487,9492.0,9532
2026-01-11T17:18:22.523,1768123102.524,9486.0,9532
2026-01-11T17:18:22.552,1768123102.553,9486.0,9532
2026-01-11T17:18:22.698,1768123102.698,9482.0,9532
2026-01-11T17:18:22.699,1768123102.699,9480.0,9532
2026-01-11T17:18:22.699,1768123102.699,9478.0,9532
2026-01-11T17:18:22.699,1768123102.699,9477.0,9532
2026-01-11T17:18:22.717,1768123102.717,9477.0,9532
2026-01-11T17:18:22.749,1768123102.749,9477.0,9532
2026-01-11T17:18:22.782,1768123102.783,9479.0,9532
2026-01-11T17:18:22.815,1768123102.816,9481.0,9532
2026-01-11T17:18:22.848,1768123102.849,9484.0,9532
2026-01-11T17:18:22.881,1768123102.882,9487.0,9532
2026-01-11T17:18:22.914,1768123102.914,9490.0,9532
2026-01-11T17:18:22.946,1768123102.946,9498.0,9532
2026-01-11T17:18:22.979,1768123102.980,9498.0,9532
2026-01-11T17:18:23.013,1768123103.013,9502.0,9532
2026-01-11T17:18:23.045,1768123103.045,9506.0,9532
2026-01-11T17:18:23.210,1768123103.210,9509.0,9532
2026-01-11T17:18:23.211,1768123103.211,9513.0,9532
2026-01-11T17:18:23.211,1768123103.211,9515.0,9532
2026-01-11T17:18:23.211,1768123103.211,9516.0,9532
2026-01-11T17:18:23.231,1768123103.231,9516.0,9532
2026-01-11T17:18:23.243,1768123103.243,9519.0,9532
2026-01-11T17:18:23.285,1768123103.285,9522.0,9532
2026-01-11T17:18:23.308,1768123103.309,9524.0,9532
2026-01-11T17:18:23.351,1768123103.352,9527.0,9532
2026-01-11T17:18:23.374,1768123103.374,9531.0,9532
2026-01-11T17:18:23.412,1768123103.412,9536.0,9532
2026-01-11T17:18:23.440,1768123103.440,9541.0,9532
2026-01-11T17:18:23.473,1768123103.474,9547.0,9532
2026-01-11T17:18:23.506,1768123103.506,9553.0,9532
2026-01-11T17:18:23.539,1768123103.539,9559.0,9532
2026-01-11T17:18:23.571,1768123103.572,9567.0,9532
2026-01-11T17:18:23.709,1768123103.710,9574.0,9532
2026-01-11T17:18:23.709,1768123103.710,9581.0,9532
2026-01-11T17:18:23.709,1768123103.710,9590.0,9532
2026-01-11T17:18:23.709,1768123103.710,9598.0,9532
2026-01-11T17:18:23.735,1768123103.736,9607.0,9532
2026-01-11T17:18:23.768,1768123103.769,9616.0,9532
2026-01-11T17:18:23.801,1768123103.801,9634.0,9532
2026-01-11T17:18:23.845,1768123103.845,9634.0,9532
2026-01-11T17:18:23.867,1768123103.867,9644.0,9532
2026-01-11T17:18:23.913,1768123103.914,9654.0,9532
2026-01-11T17:18:23.933,1768123103.934,9666.0,9532
2026-01-11T17:18:23.975,1768123103.976,9677.0,9532
2026-01-11T17:18:23.998,1768123103.999,9702.0,9532
2026-01-11T17:18:24.039,1768123104.039,9702.0,9532
2026-01-11T17:18:24.064,1768123104.065,9715.0,9532
2026-01-11T17:18:24.212,1768123104.212,9727.0,9532
2026-01-11T17:18:24.213,1768123104.213,9741.0,9532
2026-01-11T17:18:24.213,1768123104.213,9755.0,9532
2026-01-11T17:18:24.213,1768123104.213,9770.0,9532
2026-01-11T17:18:24.232,1768123104.232,9785.0,9532
2026-01-11T17:18:24.261,1768123104.262,9799.0,9532
2026-01-11T17:18:24.294,1768123104.294,9815.0,9532
2026-01-11T17:18:24.327,1768123104.328,9833.0,9532
2026-01-11T17:18:24.360,1768123104.361,9852.0,9532
2026-01-11T17:18:24.393,1768123104.394,9872.0,9532
2026-01-11T17:18:24.426,1768123104.427,9891.0,9532
2026-01-11T17:18:24.459,1768123104.460,9910.0,9532
2026-01-11T17:18:24.491,1768123104.492,9929.0,9532
2026-01-11T17:18:24.538,1768123104.539,9949.0,9532
2026-01-11T17:18:24.558,1768123104.558,9968.0,9532
2026-01-11T17:18:24.712,1768123104.712,9989.0,9532
2026-01-11T17:18:24.712,1768123104.712,10009.0,9532
2026-01-11T17:18:24.712,1768123104.712,10029.0,9532
2026-01-11T17:18:24.712,1768123104.712,10049.0,9532
2026-01-11T17:18:24.729,1768123104.729,10070.0,9532
2026-01-11T17:18:24.756,1768123104.756,10092.0,9532
2026-01-11T17:18:24.791,1768123104.792,10115.0,9532
2026-01-11T17:18:24.821,1768123104.822,10138.0,9532
2026-01-11T17:18:24.855,1768123104.856,10161.0,9532
2026-01-11T17:18:24.887,1768123104.888,10186.0,9532
2026-01-11T17:18:24.920,1768123104.921,10210.0,9532
2026-01-11T17:18:24.953,1768123104.954,10236.0,9532
2026-01-11T17:18:24.987,1768123104.987,10288.0,9532
2026-01-11T17:18:25.027,1768123105.028,10288.0,9532
2026-01-11T17:18:25.052,1768123105.053,10315.0,9532
2026-01-11T17:18:25.210,1768123105.210,10343.0,9532
2026-01-11T17:18:25.210,1768123105.210,10372.0,9532
2026-01-11T17:18:25.211,1768123105.211,10401.0,9532
2026-01-11T17:18:25.211,1768123105.211,10459.0,9532
2026-01-11T17:18:25.235,1768123105.235,10459.0,9532
2026-01-11T17:18:25.249,1768123105.249,10489.0,9532
2026-01-11T17:18:25.287,1768123105.288,10519.0,9532
2026-01-11T17:18:25.315,1768123105.316,10549.0,9532
2026-01-11T17:18:25.352,1768123105.353,10610.0,9532
2026-01-11T17:18:25.380,1768123105.381,10610.0,9532
2026-01-11T17:18:25.413,1768123105.414,10671.0,9532
2026-01-11T17:18:25.446,1768123105.447,10671.0,9532
2026-01-11T17:18:25.480,1768123105.480,10699.0,9532
2026-01-11T17:18:25.513,1768123105.513,10727.0,9532
2026-01-11T17:18:25.545,1768123105.545,10752.0,9532
2026-01-11T17:18:25.578,1768123105.578,10777.0,9532
2026-01-11T17:18:25.708,1768123105.709,10801.0,9532
2026-01-11T17:18:25.709,1768123105.710,10823.0,9532
2026-01-11T17:18:25.709,1768123105.710,10846.0,9532
2026-01-11T17:18:25.728,1768123105.729,10868.0,9532
2026-01-11T17:18:25.742,1768123105.742,10889.0,9532
2026-01-11T17:18:25.779,1768123105.780,10909.0,9532
2026-01-11T17:18:25.808,1768123105.809,10928.0,9532
2026-01-11T17:18:25.847,1768123105.848,10947.0,9532
2026-01-11T17:18:25.874,1768123105.875,10967.0,9532
2026-01-11T17:18:25.907,1768123105.908,10985.0,9532
2026-01-11T17:18:25.940,1768123105.940,11005.0,9532
2026-01-11T17:18:25.973,1768123105.974,11024.0,9532
2026-01-11T17:18:26.005,1768123106.006,11042.0,9532
2026-01-11T17:18:26.039,1768123106.039,11060.0,9532
2026-01-11T17:18:26.072,1768123106.072,11077.0,9532
2026-01-11T17:18:26.209,1768123106.210,11093.0,9532
2026-01-11T17:18:26.209,1768123106.210,11108.0,9532
2026-01-11T17:18:26.209,1768123106.210,11124.0,9532
2026-01-11T17:18:26.209,1768123106.210,11139.0,9532
2026-01-11T17:18:26.236,1768123106.237,11152.0,9532
2026-01-11T17:18:26.268,1768123106.269,11164.0,9532
2026-01-11T17:18:26.302,1768123106.302,11176.0,9532
2026-01-11T17:18:26.352,1768123106.352,11201.0,9532
2026-01-11T17:18:26.368,1768123106.368,11201.0,9532
2026-01-11T17:18:26.411,1768123106.411,11215.0,9532
2026-01-11T17:18:26.433,1768123106.433,11225.0,9532
2026-01-11T17:18:26.472,1768123106.473,11237.0,9532
2026-01-11T17:18:26.499,1768123106.499,11247.0,9532
2026-01-11T17:18:26.534,1768123106.535,11256.0,9532
2026-01-11T17:18:26.565,1768123106.565,11262.0,9532
2026-01-11T17:18:26.705,1768123106.706,11267.0,9532
2026-01-11T17:18:26.706,1768123106.707,11273.0,9532
2026-01-11T17:18:26.706,1768123106.707,11279.0,9532
2026-01-11T17:18:26.706,1768123106.707,11286.0,9532
2026-01-11T17:18:26.729,1768123106.729,11293.0,9532
2026-01-11T17:18:26.762,1768123106.762,11307.0,9532
2026-01-11T17:18:26.794,1768123106.795,11307.0,9532
2026-01-11T17:18:26.827,1768123106.828,11315.0,9532
2026-01-11T17:18:26.860,1768123106.861,11321.0,9532
2026-01-11T17:18:26.907,1768123106.907,11325.0,9532
2026-01-11T17:18:26.926,1768123106.926,11326.0,9532
2026-01-11T17:18:26.968,1768123106.969,11325.0,9532
2026-01-11T17:18:26.992,1768123106.992,11323.0,9532
2026-01-11T17:18:27.030,1768123107.031,11319.0,9532
2026-01-11T17:18:27.057,1768123107.058,11313.0,9532
2026-01-11T17:18:27.205,1768123107.205,11305.0,9532
2026-01-11T17:18:27.205,1768123107.205,11296.0,9532
2026-01-11T17:18:27.205,1768123107.205,11287.0,9532
2026-01-11T17:18:27.205,1768123107.205,11268.0,9532
2026-01-11T17:18:27.222,1768123107.222,11268.0,9532
2026-01-11T17:18:27.255,1768123107.256,11258.0,9532
2026-01-11T17:18:27.288,1768123107.288,11247.0,9532
2026-01-11T17:18:27.320,1768123107.321,11234.0,9532
2026-01-11T17:18:27.354,1768123107.354,11220.0,9532
2026-01-11T17:18:27.386,1768123107.386,11202.0,9532
2026-01-11T17:18:27.419,1768123107.419,11183.0,9532
2026-01-11T17:18:27.453,1768123107.453,11165.0,9532
2026-01-11T17:18:27.485,1768123107.486,11146.0,9532
2026-01-11T17:18:27.527,1768123107.527,11128.0,9532
2026-01-11T17:18:27.551,1768123107.551,11112.0,9532
2026-01-11T17:18:27.703,1768123107.703,11097.0,9532
2026-01-11T17:18:27.703,1768123107.703,11082.0,9532
2026-01-11T17:18:27.703,1768123107.703,11052.0,9532
2026-01-11T17:18:27.703,1768123107.703,11052.0,9532
2026-01-11T17:18:27.721,1768123107.721,11037.0,9532
2026-01-11T17:18:27.748,1768123107.748,11022.0,9532
2026-01-11T17:18:27.781,1768123107.781,11006.0,9532
2026-01-11T17:18:27.813,1768123107.813,10989.0,9532
2026-01-11T17:18:27.846,1768123107.846,10972.0,9532
2026-01-11T17:18:27.879,1768123107.880,10954.0,9532
2026-01-11T17:18:27.912,1768123107.912,10938.0,9532
2026-01-11T17:18:27.945,1768123107.946,10921.0,9532
2026-01-11T17:18:27.977,1768123107.978,10902.0,9532
2026-01-11T17:18:28.010,1768123108.011,10883.0,9532
2026-01-11T17:18:28.043,1768123108.043,10864.0,9532
2026-01-11T17:18:28.076,1768123108.077,10844.0,9532
2026-01-11T17:18:28.204,1768123108.204,10805.0,9532
2026-01-11T17:18:28.204,1768123108.204,10785.0,9532
2026-01-11T17:18:28.204,1768123108.204,10785.0,9532
2026-01-11T17:18:28.221,1768123108.221,10765.0,9532
2026-01-11T17:18:28.241,1768123108.241,10745.0,9532
2026-01-11T17:18:28.280,1768123108.281,10724.0,9532
2026-01-11T17:18:28.307,1768123108.307,10703.0,9532
2026-01-11T17:18:28.346,1768123108.347,10681.0,9532
2026-01-11T17:18:28.371,1768123108.372,10659.0,9532
2026-01-11T17:18:28.404,1768123108.405,10613.0,9532
2026-01-11T17:18:28.437,1768123108.438,10613.0,9532
2026-01-11T17:18:28.470,1768123108.471,10590.0,9532
2026-01-11T17:18:28.503,1768123108.504,10568.0,9532
2026-01-11T17:18:28.536,1768123108.536,10545.0,9532
2026-01-11T17:18:28.569,1768123108.569,10522.0,9532
2026-01-11T17:18:28.702,1768123108.703,10499.0,9532
2026-01-11T17:18:28.702,1768123108.703,10476.0,9532
2026-01-11T17:18:28.702,1768123108.703,10454.0,9532
2026-01-11T17:18:28.702,1768123108.703,10431.0,9532
2026-01-11T17:18:28.733,1768123108.734,10409.0,9532
2026-01-11T17:18:28.777,1768123108.778,10387.0,9532
2026-01-11T17:18:28.799,1768123108.800,10364.0,9532
2026-01-11T17:18:28.844,1768123108.845,10341.0,9532
2026-01-11T17:18:28.865,1768123108.865,10319.0,9532
2026-01-11T17:18:28.905,1768123108.905,10296.0,9532
2026-01-11T17:18:28.931,1768123108.931,10272.0,9532
2026-01-11T17:18:28.964,1768123108.965,10248.0,9532
2026-01-11T17:18:28.996,1768123108.996,10225.0,9532
2026-01-11T17:18:29.029,1768123109.029,10200.0,9532
2026-01-11T17:18:29.062,1768123109.062,10177.0,9532
2026-01-11T17:18:29.200,1768123109.200,10154.0,9532
2026-01-11T17:18:29.200,1768123109.200,10130.0,9532
2026-01-11T17:18:29.200,1768123109.200,10106.0,9532
2026-01-11T17:18:29.200,1768123109.200,10082.0,9532
2026-01-11T17:18:29.226,1768123109.226,10059.0,9532
2026-01-11T17:18:29.259,1768123109.259,10015.0,9532
2026-01-11T17:18:29.292,1768123109.293,10015.0,9532
2026-01-11T17:18:29.341,1768123109.342,9971.0,9532
