timestamp_iso,unix_time,value,raw
2026-01-11T17:18:29.356,1768123109.357,9971.0,9532
2026-01-11T17:18:29.399,1768123109.400,9949.0,9532
2026-01-11T17:18:29.422,1768123109.423,9928.0,9532
2026-01-11T17:18:29.460,1768123109.460,9907.0,9532
2026-01-11T17:18:29.487,1768123109.488,9886.0,9532
2026-01-11T17:18:29.521,1768123109.522,9866.0,9532
2026-01-11T17:18:29.553,1768123109.554,9845.0,9532
2026-01-11T17:18:29.714,1768123109.714,9826.0,9532
2026-01-11T17:18:29.714,1768123109.714,9808.0,9532
2026-01-11T17:18:29.714,1768123109.714,9791.0,9532
2026-01-11T17:18:29.714,1768123109.714,9775.0,9532
2026-01-11T17:18:29.731,1768123109.731,9759.0,9532
2026-01-11T17:18:29.751,1768123109.751,9744.0,9532
2026-01-11T17:18:29.789,1768123109.789,9728.0,9532
2026-01-11T17:18:29.816,1768123109.817,9714.0,9532
2026-01-11T17:18:29.855,1768123109.856,9700.0,9532
2026-01-11T17:18:29.882,1768123109.882,9687.0,9532
2026-01-11T17:18:29.915,1768123109.916,9676.0,9532
2026-01-11T17:18:29.948,1768123109.949,9664.0,9532
2026-01-11T17:18:29.981,1768123109.981,9643.0,9532
2026-01-11T17:18:30.014,1768123110.014,9634.0,9532
2026-01-11T17:18:30.047,1768123110.047,9634.0,9532
2026-01-11T17:18:30.080,1768123110.080,9625.0,9532
2026-01-11T17:18:30.214,1768123110.214,9617.0,9532
2026-01-11T17:18:30.215,1768123110.215,9610.0,9532
2026-01-11T17:18:30.215,1768123110.215,9604.0,9532
2026-01-11T17:18:30.215,1768123110.215,9600.0,9532
2026-01-11T17:18:30.245,1768123110.245,9595.0,9532
2026-01-11T17:18:30.277,1768123110.277,9591.0,9532
2026-01-11T17:18:30.309,1768123110.310,9588.0,9532
2026-01-11T17:18:30.370,1768123110.370,9586.0,9532
2026-01-11T17:18:30.375,1768123110.375,9584.0,9532
2026-01-11T17:18:30.408,1768123110.409,9583.0,9532
2026-01-11T17:18:30.441,1768123110.442,9582.0,9532
2026-01-11T17:18:30.474,1768123110.475,9582.0,9532
2026-01-11T17:18:30.506,1768123110.507,9581.0,9532
2026-01-11T17:18:30.540,1768123110.540,9581.0,9532
2026-01-11T17:18:30.573,1768123110.573,9581.0,9532
2026-01-11T17:18:30.727,1768123110.727,9582.0,9532
2026-01-11T17:18:30.727,1768123110.727,9584.0,9532
2026-01-11T17:18:30.727,1768123110.727,9584.0,9532
2026-01-11T17:18:30.727,1768123110.727,9584.0,9532
2026-01-11T17:18:30.748,1768123110.748,9586.0,9532
2026-01-11T17:18:30.770,1768123110.771,9588.0,9532
2026-01-11T17:18:30.802,1768123110.803,9592.0,9532
2026-01-11T17:18:30.835,1768123110.836,9593.0,9532
2026-01-11T17:18:30.882,1768123110.882,9595.0,9532
2026-01-11T17:18:30.902,1768123110.902,9595.0,9532
2026-01-11T17:18:30.943,1768123110.944,9598.0,9532
2026-01-11T17:18:30.967,1768123110.968,9601.0,9532
2026-01-11T17:18:31.007,1768123111.007,9603.0,9532
2026-01-11T17:18:31.032,1768123111.033,9605.0,9532
2026-01-11T17:18:31.071,1768123111.072,9608.0,9532
2026-01-11T17:18:31.098,1768123111.099,9611.0,9532
2026-01-11T17:18:31.228,1768123111.229,9614.0,9532
2026-01-11T17:18:31.228,1768123111.229,9618.0,9532
2026-01-11T17:18:31.228,1768123111.229,9622.0,9532
2026-01-11T17:18:31.246,1768123111.247,9625.0,9532
2026-01-11T17:18:31.264,1768123111.265,9629.0,9532
2026-01-11T17:18:31.296,1768123111.296,9632.0,9532
2026-01-11T17:18:31.328,1768123111.329,9635.0,9532
2026-01-11T17:18:31.384,1768123111.384,9638.0,9532
2026-01-11T17:18:31.394,1768123111.394,9641.0,9532
2026-01-11T17:18:31.428,1768123111.428,9645.0,9532
2026-01-11T17:18:31.460,1768123111.461,9648.0,9532
2026-01-11T17:18:31.493,1768123111.494,9655.0,9532
2026-01-11T17:18:31.526,1768123111.527,9655.0,9532
2026-01-11T17:18:31.571,1768123111.571,9658.0,9532
2026-01-11T17:18:31.592,1768123111.592,9662.0,9532
2026-01-11T17:18:31.727,1768123111.728,9666.0,9532
2026-01-11T17:18:31.727,1768123111.728,9673.0,9532
2026-01-11T17:18:31.727,1768123111.728,9673.0,9532
2026-01-11T17:18:31.727,1768123111.728,9680.0,9532
2026-01-11T17:18:31.762,1768123111.763,9680.0,9532
2026-01-11T17:18:31.788,1768123111.789,9684.0,9532
2026-01-11T17:18:31.822,1768123111.822,9687.0,9532
2026-01-11T17:18:31.884,1768123111.884,9690.0,9532
2026-01-11T17:18:31.888,1768123111.888,9694.0,9532
2026-01-11T17:18:31.921,1768123111.922,9698.0,9532
2026-01-11T17:18:31.953,1768123111.954,9701.0,9532
2026-01-11T17:18:31.986,1768123111.986,9705.0,9532
2026-01-11T17:18:32.019,1768123112.019,9709.0,9532
2026-01-11T17:18:32.052,1768123112.052,9713.0,9532
2026-01-11T17:18:32.085,1768123112.085,9721.0,9532
2026-01-11T17:18:32.228,1768123112.229,9721.0,9532
2026-01-11T17:18:32.228,1768123112.229,9217.0,9532
2026-01-11T17:18:32.228,1768123112.229,9732.0,9532
2026-01-11T17:18:32.228,1768123112.229,9732.0,9532
2026-01-11T17:18:32.263,1768123112.264,9737.0,9532
2026-01-11T17:18:32.282,1768123112.283,9742.0,9532
2026-01-11T17:18:32.318,1768123112.319,9745.0,9532
2026-01-11T17:18:32.347,1768123112.348,9749.0,9532
2026-01-11T17:18:32.382,1768123112.383,9753.0,9532
2026-01-11T17:18:32.414,1768123112.414,9758.0,9532
2026-01-11T17:18:32.447,1768123112.447,9762.0,9532
2026-01-11T17:18:32.479,1768123112.480,9766.0,9532
2026-01-11T17:18:32.512,1768123112.512,9770.0,9532
2026-01-11T17:18:32.558,1768123112.558,9779.0,9532
2026-01-11T17:18:32.578,1768123112.578,9779.0,9532
2026-01-11T17:18:32.715,1768123112.716,9783.0,9532
2026-01-11T17:18:32.715,1768123112.716,9787.0,9532
2026-01-11T17:18:32.715,1768123112.716,9792.0,9532
2026-01-11T17:18:32.715,1768123112.716,9796.0,9532
2026-01-11T17:18:32.753,1768123112.754,9800.0,9532
2026-01-11T17:18:32.775,1768123112.776,9805.0,9532
2026-01-11T17:18:32.810,1768123112.810,9809.0,9532
2026-01-11T17:18:32.871,1768123112.872,9813.0,9532
2026-01-11T17:18:32.873,1768123112.874,9817.0,9532
2026-01-11T17:18:32.907,1768123112.907,9821.0,9532
2026-01-11T17:18:32.940,1768123112.940,9825.0,9532
2026-01-11T17:18:32.973,1768123112.973,9834.0,9532
2026-01-11T17:18:33.005,1768123113.006,9834.0,9532
2026-01-11T17:18:33.038,1768123113.038,9839.0,9532
2026-01-11T17:18:33.071,1768123113.072,9843.0,9532
2026-01-11T17:18:33.213,1768123113.214,9847.0,9532
2026-01-11T17:18:33.213,1768123113.214,9852.0,9532
2026-01-11T17:18:33.213,1768123113.214,9856.0,9532
2026-01-11T17:18:33.213,1768123113.214,9861.0,9532
2026-01-11T17:18:33.249,1768123113.249,9866.0,9532
2026-01-11T17:18:33.268,1768123113.268,9871.0,9532
2026-01-11T17:18:33.308,1768123113.309,9875.0,9532
2026-01-11T17:18:33.334,1768123113.334,9880.0,9532
2026-01-11T17:18:33.373,1768123113.373,9889.0,9532
2026-01-11T17:18:33.400,1768123113.400,9889.0,9532
2026-01-11T17:18:33.434,1768123113.435,9894.0,9532
2026-01-11T17:18:33.465,1768123113.466,9899.0,9532
2026-01-11T17:18:33.499,1768123113.499,9905.0,9532
2026-01-11T17:18:33.531,1768123113.532,9911.0,9532
2026-01-11T17:18:33.564,1768123113.565,9917.0,9532
2026-01-11T17:18:33.714,1768123113.715,9922.0,9532
2026-01-11T17:18:33.714,1768123113.715,9928.0,9532
2026-01-11T17:18:33.714,1768123113.715,9933.0,9532
2026-01-11T17:18:33.714,1768123113.715,9940.0,9532
2026-01-11T17:18:33.733,1768123113.734,9947.0,9532
2026-01-11T17:18:33.761,1768123113.761,9954.0,9532
2026-01-11T17:18:33.794,1768123113.794,9967.0,9532
2026-01-11T17:18:33.839,1768123113.840,9967.0,9532
2026-01-11T17:18:33.874,1768123113.875,9973.0,9532
2026-01-11T17:18:33.893,1768123113.894,9980.0,9532
2026-01-11T17:18:33.925,1768123113.926,9987.0,9532
2026-01-11T17:18:33.959,1768123113.960,9994.0,9532
2026-01-11T17:18:33.992,1768123113.993,10002.0,9532
2026-01-11T17:18:34.026,1768123114.026,10019.0,9532
2026-01-11T17:18:34.059,1768123114.059,10019.0,9532
2026-01-11T17:18:34.213,1768123114.213,10028.0,9532
2026-01-11T17:18:34.213,1768123114.213,10038.0,9532
2026-01-11T17:18:34.214,1768123114.214,10048.0,9532
2026-01-11T17:18:34.214,1768123114.214,10057.0,9532
2026-01-11T17:18:34.233,1768123114.233,10067.0,9532
2026-01-11T17:18:34.256,1768123114.256,10078.0,9532
2026-01-11T17:18:34.288,1768123114.289,10088.0,9532
2026-01-11T17:18:34.321,1768123114.322,10099.0,9532
2026-01-11T17:18:34.356,1768123114.357,10111.0,9532
2026-01-11T17:18:34.387,1768123114.387,10136.0,9532
2026-01-11T17:18:34.430,1768123114.430,10136.0,9532
2026-01-11T17:18:34.453,1768123114.453,10166.0,9532
2026-01-11T17:18:34.486,1768123114.486,10166.0,9532
2026-01-11T17:18:34.518,1768123114.519,10182.0,9532
2026-01-11T17:18:34.552,1768123114.552,10199.0,9532
2026-01-11T17:18:34.585,1768123114.585,10216.0,9532
2026-01-11T17:18:34.729,1768123114.730,10235.0,9532
2026-01-11T17:18:34.729,1768123114.730,10255.0,9532
2026-01-11T17:18:34.729,1768123114.730,10275.0,9532
2026-01-11T17:18:34.729,1768123114.730,10296.0,9532
2026-01-11T17:18:34.748,1768123114.749,10319.0,9532
2026-01-11T17:18:34.781,1768123114.782,10342.0,9532
2026-01-11T17:18:34.820,1768123114.821,10394.0,9532
2026-01-11T17:18:34.847,1768123114.848,10394.0,9532
2026-01-11T17:18:34.881,1768123114.881,10421.0,9532
2026-01-11T17:18:34.913,1768123114.913,10449.0,9532
2026-01-11T17:18:34.946,1768123114.947,10479.0,9532
2026-01-11T17:18:34.979,1768123114.980,10512.0,9532
2026-01-11T17:18:35.012,1768123115.012,10545.0,9532
2026-01-11T17:18:35.045,1768123115.045,10581.0,9532
2026-01-11T17:18:35.078,1768123115.078,10617.0,9532
2026-01-11T17:18:35.226,1768123115.227,10655.0,9532
2026-01-11T17:18:35.226,1768123115.227,10695.0,9532
2026-01-11T17:18:35.226,1768123115.227,10781.0,9532
2026-01-11T17:18:35.226,1768123115.227,10781.0,9532
2026-01-11T17:18:35.244,1768123115.244,10826.0,9532
2026-01-11T17:18:35.277,1768123115.277,10873.0,9532
2026-01-11T17:18:35.318,1768123115.319,10921.0,9532
2026-01-11T17:18:35.341,1768123115.341,10971.0,9532
2026-01-11T17:18:35.374,1768123115.375,11078.0,9532
2026-01-11T17:18:35.407,1768123115.408,11078.0,9532
2026-01-11T17:18:35.445,1768123115.445,11135.0,9532
2026-01-11T17:18:35.473,1768123115.473,11195.0,9532
2026-01-11T17:18:35.507,1768123115.508,11256.0,9532
2026-01-11T17:18:35.539,1768123115.540,11387.0,9532
2026-01-11T17:18:35.571,1768123115.572,11387.0,9532
2026-01-11T17:18:35.726,1768123115.727,11456.0,9532
2026-01-11T17:18:35.726,1768123115.727,11528.0,9532
2026-01-11T17:18:35.726,1768123115.727,11601.0,9532
2026-01-11T17:18:35.726,1768123115.727,11754.0,9532
2026-01-11T17:18:35.744,1768123115.745,11754.0,9532
2026-01-11T17:18:35.769,1768123115.770,11834.0,9532
2026-01-11T17:18:35.817,1768123115.817,11916.0,9532
2026-01-11T17:18:35.835,1768123115.835,12091.0,9532
2026-01-11T17:18:35.882,1768123115.883,12091.0,9532
2026-01-11T17:18:35.900,1768123115.901,12181.0,9532
2026-01-11T17:18:35.945,1768123115.945,12273.0,9532
2026-01-11T17:18:35.967,1768123115.967,12370.0,9532
2026-01-11T17:18:36.004,1768123116.004,12473.0,9532
2026-01-11T17:18:36.032,1768123116.033,12580.0,9532
2026-01-11T17:18:36.068,1768123116.068,12690.0,9532
2026-01-11T17:18:36.098,1768123116.099,12804.0,9532
2026-01-11T17:18:36.226,1768123116.226,12918.0,9532
2026-01-11T17:18:36.226,1768123116.226,13152.0,9532
2026-01-11T17:18:36.226,1768123116.226,13152.0,9532
2026-01-11T17:18:36.246,1768123116.246,13270.0,9532
2026-01-11T17:18:36.263,1768123116.263,13390.0,9532
2026-01-11T17:18:36.296,1768123116.296,13509.0,9532
2026-01-11T17:18:36.329,1768123116.329,13630.0,9532
2026-01-11T17:18:36.377,1768123116.377,13755.0,9532
2026-01-11T17:18:36.395,1768123116.395,13885.0,9532
2026-01-11T17:18:36.440,1768123116.441,14164.0,9532
2026-01-11T17:18:36.461,1768123116.461,14164.0,9532
2026-01-11T17:18:36.504,1768123116.504,14312.0,9532
2026-01-11T17:18:36.526,1768123116.527,14466.0,9532
2026-01-11T17:18:36.566,1768123116.566,14624.0,9532
2026-01-11T17:18:36.723,1768123116.723,14949.0,9532
2026-01-11T17:18:36.723,1768123116.723,14949.0,9532
2026-01-11T17:18:36.724,1768123116.724,15117.0,9532
2026-01-11T17:18:36.724,1768123116.724,15290.0,9532
2026-01-11T17:18:36.740,1768123116.740,15467.0,9532
2026-01-11T17:18:36.757,1768123116.758,15646.0,9532
2026-01-11T17:18:36.791,1768123116.791,15829.0,9532
2026-01-11T17:18:36.824,1768123116.824,16014.0,9532
2026-01-11T17:18:36.877,1768123116.878,16200.0,9532
2026-01-11T17:18:36.890,1768123116.890,16388.0,9532
2026-01-11T17:18:36.923,1768123116.923,16579.0,9532
2026-01-11T17:18:36.956,1768123116.956,16976.0,9532
2026-01-11T17:18:37.006,1768123117.006,16976.0,9532
2026-01-11T17:18:37.022,1768123117.022,17182.0,9532
2026-01-11T17:18:37.065,1768123117.065,17393.0,9532
2026-01-11T17:18:37.088,1768123117.088,17606.0,9532
2026-01-11T17:18:37.223,1768123117.224,17815.0,9532
2026-01-11T17:18:37.223,1768123117.224,18021.0,9532
2026-01-11T17:18:37.223,1768123117.224,18227.0,9532
2026-01-11T17:18:37.223,1768123117.224,18434.0,9532
2026-01-11T17:18:37.257,1768123117.257,18639.0,9532
2026-01-11T17:18:37.285,1768123117.286,18846.0,9532
2026-01-11T17:18:37.319,1768123117.320,19053.0,9532
2026-01-11T17:18:37.379,1768123117.380,19262.0,9532
2026-01-11T17:18:37.384,1768123117.385,19473.0,9532
2026-01-11T17:18:37.418,1768123117.419,19892.0,9532
2026-01-11T17:18:37.450,1768123117.451,19892.0,9532
2026-01-11T17:18:37.484,1768123117.485,20101.0,9532
2026-01-11T17:18:37.516,1768123117.517,20310.0,9532
2026-01-11T17:18:37.550,1768123117.550,20517.0,9532
2026-01-11T17:18:37.583,1768123117.583,20722.0,9532
2026-01-11T17:18:37.725,1768123117.725,20924.0,9532
2026-01-11T17:18:37.725,1768123117.725,21124.0,9532
2026-01-11T17:18:37.725,1768123117.725,21320.0,9532
2026-01-11T17:18:37.725,1768123117.725,21510.0,9532
2026-01-11T17:18:37.760,1768123117.760,21696.0,9532
2026-01-11T17:18:37.781,1768123117.781,21879.0,9532
2026-01-11T17:18:37.818,1768123117.819,22060.0,9532
2026-01-11T17:18:37.846,1768123117.847,22236.0,9532
2026-01-11T17:18:37.880,1768123117.880,22407.0,9532
2026-01-11T17:18:37.913,1768123117.913,22739.0,9532
2026-01-11T17:18:37.946,1768123117.946,22739.0,9532
2026-01-11T17:18:37.978,1768123117.979,22902.0,9532
2026-01-11T17:18:38.012,1768123118.012,23062.0,9532
2026-01-11T17:18:38.045,1768123118.045,23218.0,9532
2026-01-11T17:18:38.078,1768123118.078,23367.0,9532
2026-01-11T17:18:38.224,1768123118.224,23511.0,9532
2026-01-11T17:18:38.225,1768123118.225,23648.0,9532
2026-01-11T17:18:38.225,1768123118.225,23781.0,9532
2026-01-11T17:18:38.225,1768123118.225,23907.0,9532
2026-01-11T17:18:38.244,1768123118.245,24025.0,9532
2026-01-11T17:18:38.275,1768123118.276,24136.0,9532
2026-01-11T17:18:38.316,1768123118.316,24350.0,9532
2026-01-11T17:18:38.341,1768123118.342,24350.0,9532
2026-01-11T17:18:38.375,1768123118.375,24456.0,9532
2026-01-11T17:18:38.407,1768123118.408,24559.0,9532
2026-01-11T17:18:38.441,1768123118.442,24658.0,9532
2026-01-11T17:18:38.473,1768123118.474,24755.0,9532
2026-01-11T17:18:38.506,1768123118.506,24849.0,9532
2026-01-11T17:18:38.538,1768123118.539,24939.0,9532
2026-01-11T17:18:38.571,1768123118.572,25025.0,9532
2026-01-11T17:18:38.720,1768123118.720,25105.0,9532
2026-01-11T17:18:38.720,1768123118.720,25181.0,9532
2026-01-11T17:18:38.720,1768123118.720,25253.0,9532
2026-01-11T17:18:38.720,1768123118.720,25321.0,9532
2026-01-11T17:18:38.739,1768123118.739,25383.0,9532
2026-01-11T17:18:38.769,1768123118.769,25441.0,9532
2026-01-11T17:18:38.811,1768123118.811,25494.0,9532
2026-01-11T17:18:38.834,1768123118.835,25542.0,9532
2026-01-11T17:18:38.873,1768123118.874,25584.0,9532
2026-01-11T17:18:38.901,1768123118.901,25622.0,9532
2026-01-11T17:18:38.936,1768123118.936,25655.0,9532
2026-01-11T17:18:38.967,1768123118.968,25700.0,9532
2026-01-11T17:18:39.000,1768123119.000,25700.0,9532
2026-01-11T17:18:39.033,1768123119.033,25714.0,9532
2026-01-11T17:18:39.065,1768123119.066,25724.0,9532
2026-01-11T17:18:39.218,1768123119.219,25728.0,9532
2026-01-11T17:18:39.218,1768123119.219,25726.0,9532
2026-01-11T17:18:39.218,1768123119.219,25718.0,9532
2026-01-11T17:18:39.218,1768123119.219,25706.0,9532
2026-01-11T17:18:39.237,1768123119.237,25688.0,9532
2026-01-11T17:18:39.263,1768123119.263,25665.0,9532
2026-01-11T17:18:39.297,1768123119.297,25636.0,9532
2026-01-11T17:18:39.328,1768123119.328,25602.0,9532
2026-01-11T17:18:39.371,1768123119.372,25563.0,9532
2026-01-11T17:18:39.393,1768123119.394,25517.0,9532
